Features;1304789806.txt;1306351681.txt;1306636207.txt;5391357.txt;1304789844.txt;1306636191.txt;5391375.txt;6941372.txt;1305559538.txt;5391366.txt
built-in wireless lan 802.11;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
high-compression pdf;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
1st letter-size print;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
built-in wireless lan;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
4 one-touch speed dials;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
enabling network printing;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
256-page fax memory;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
png output file formats;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
speed dials;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
1-sided documents;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
2-sided documents;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
simple solution keys;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
103 group dialing destinations;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
high-speed usb 2.0 connectivity;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
eco-friendly copying options;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
legal-size documents;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
quick copy production;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
quiet mode button;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
modem;;33.6 kbp;33.6 kbp;33.6 kbp;33.6 kbp;33.6 kbp;33.6 kbp;33.6 kbp super g3;33.6 kbp;33.6 kbp
resolution;;fax;400 x 400 dpus ultrafine fax;400 x 400 dpus ultrafine fax;print;400 x 400 dpus ultrafine fax;600 x 400 dpus;;600 x 400 dpus;400 x 400 dpus ultrafine fax
iso ppm;26;25;35;35;22;35;19;26;19;35
dial;;200 speed;19 speed;19 speed;200 speed;19 speed;30 speed;;30 speed;19 speed
duplex;;;17 iso ppm;17 iso ppm;;17 iso ppm;;;;17 iso ppm
cpm;26;25;35;35;22;35;12;26;12;35
dpus;9600 x 9600;300 x 300;9600 x 9600;9600 x 9600;600 x 600;9600 x 9600;600 x 600;200 x 400;600 x 600;9600 x 9600
seconds;6;;;;;;3;5.8;3;
speed;;copy;;;;;;;;
fax resolution;;203 x 391 dpus superfine;400 x 400 dpus ultrafine;400 x 400 dpus ultrafine;;400 x 400 dpus ultrafine;;;;400 x 400 dpus ultrafine
scanner;;24-bit color;24-bit;24-bit flatbed;;24-bit flatbed;;;;24-bit
front loading;250-sheet;;;;250-sheet;;;250-sheet;;
document;;50-sheet adf automatic;;;50-page auto;;;50-sheet automatic;;
printing;;pc-free;direct;direct;;direct;;2-sided;;direct
printer;canon imageclass d550 4509b061 laser;;4-in-1 canon imageclass d1370 4839b006 black-and-white all-in-one;canon imageclass d1350 4839b003 black-and-white all-in-one;canon imageclass mf9220cdn 4495b001 color laser;canon imageclass d1350 4839b003 black-and-white all-in-one;canon faxphone l100 5258b001 black-and-white all-in-one;canon imageclass mf4890dw 6371b006 black-and-white;canon faxphone l100 5258b001 black-and-white all-in-one;4-in-1 canon imageclass d1370 4839b006 black-and-white all-in-one
fax;;;;;high-speed super g3;;;high-speed;;
document feeder;;50-sheet adf automatic;50-sheet dadf duplex automatic;50-sheet dadf duplex automatic;;50-sheet dadf duplex automatic;30-sheet simplex adf automatic;50-sheet automatic;30-sheet simplex adf automatic;50-sheet dadf duplex automatic
ethernet;;100base-t;100base-t;100base-t;100base-t;100base-t;;100base-t;;100base-t
cassette;;;500-sheet;500-sheet;;500-sheet;150-sheet;;150-sheet;500-sheet
functionality;;4-in-1;4-in-1;4-in-1;;4-in-1;3-in-1;4-in-1;3-in-1;4-in-1
canon imageclass;;mf7470 2237b007;d1370 4839b006;d1350 4839b003;;d1350 4839b003;;mf4890dw 6371b006;;d1370 4839b006
connection;simple;simple;simple;simple;simple;simple;simple;wireless;simple;simple
lcd;;;5-row backlit;;;;;5-line backlit;;5-row backlit
paper;;;;;;;;plain;;
color;;scanner;;;panel;;;;;
multipurpose tray;single-sheet;80-sheet;50-sheet;50-sheet;100-sheet;50-sheet;;1-sheet;;50-sheet
panel;;;;;color;;;control;;
office;;network;network;network;network;network;;;;network
print;;;function;;resolution;;;;;function
